ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Program Files\Eclipse\eclipse\workspace\gn-mobile-android-1.1.5.3105
          -                                                            

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* docs\
* docs\ApacheLicense.txt
* docs\ApacheNotice_MessagePack.txt
* docs\GNSDK for Mobile Android Release Notes.pdf
* docs\GNSDK-for-Mobile-Android-Developers-Guide.pdf
* docs\Mobile Client to GNSDK for Mobile Migration Guide.pdf
* docs\ProtocolBufferNewBSD.txt
* docs\html\
* docs\html\Content\
* docs\html\Content\Resources\
* docs\html\Content\Resources\Images\
* docs\html\Content\Resources\Images\03000001.png
* docs\html\Content\Resources\Images\03000001_395x238.png
* docs\html\Content\Resources\Images\gnsdk_music_core_and_enriched_data_mobile.png
* docs\html\Content\Resources\Images\gnsdk_music_modules_mobile.png
* docs\html\Content\Resources\Images\gnsdk_music_modules_mobile_608x449.png
* docs\html\Content\Resources\Images\icons\
* docs\html\Content\Resources\Images\icons\HTML5_Logo_32.png
* docs\html\Content\Resources\Images\icons\HTML5_Logo_32_38x38.png
* docs\html\Content\Resources\Images\icons\check.gif
* docs\html\Content\Resources\Images\icons\forbidden.gif
* docs\html\Content\Resources\Images\icons\information.gif
* docs\html\Content\Resources\Images\icons\pdficon_small.png
* docs\html\Content\Resources\Images\icons\warning.gif
* docs\html\Content\Resources\Images\mobile\
* docs\html\Content\Resources\Images\mobile\03000002.png
* docs\html\Content\Resources\Images\mobile\03000002_147x93.png
* docs\html\Content\Resources\Images\mobile\03000003.png
* docs\html\Content\Resources\Images\mobile\03000003_186x151.png
* docs\html\Content\Resources\Images\mobile\03000004.png
* docs\html\Content\Resources\Images\mobile\03000004_309x408.png
* docs\html\Content\Resources\Images\mobile\03000012.png
* docs\html\Content\Resources\Images\mobile\03000012_209x263.png
* docs\html\Content\Resources\Images\moodgrid_example.png
* docs\html\Content\Resources\Stylesheets\
* docs\html\Content\Resources\Stylesheets\BookStyles.css
* docs\html\Content\api_ref_data_model\
* docs\html\Content\api_ref_data_model\GnResponseAcrMatch.html
* docs\html\Content\api_ref_data_model\GnResponseAlbums.html
* docs\html\Content\api_ref_data_model\GnResponseContributors.html
* docs\html\Content\api_ref_data_model\GnResponseDataMatches.html
* docs\html\Content\api_ref_data_model\GnResponseEpgChannels.html
* docs\html\Content\api_ref_data_model\GnResponseEpgProgram.html
* docs\html\Content\api_ref_data_model\GnResponseEpgTvAirings.html
* docs\html\Content\api_ref_data_model\GnResponseEpgTvProvider.html
* docs\html\Content\api_ref_data_model\GnResponseMatches.html
* docs\html\Content\api_ref_data_model\GnResponseTracks.html
* docs\html\Content\api_ref_data_model\GnResponseVideoObjects.html
* docs\html\Content\api_ref_data_model\GnResponseVideoProduct.html
* docs\html\Content\api_ref_data_model\GnResponseVideoSeasons.html
* docs\html\Content\api_ref_data_model\GnResponseVideoSeries.html
